"00501","40.922326","-72.637078","Holtsville","NY","Suffolk""
""00544"
"00601","18.165273","-66.722583","Adjuntas","PR","Adjuntas""
""00602"
"00603","18.455913","-67.14578","Aguadilla","PR","Aguadilla""
""00604"
"00605","18.465162","-67.141486","Aguadilla","PR","Aguadilla""
""00606"
"00610","18.288685","-67.139696","Anasco","PR","Anasco""
""00611"
"00612","18.450674","-66.698262","Arecibo","PR","Arecibo""
""00613"
"00614","18.429675","-66.674506","Arecibo","PR","Arecibo""
""00616"
"00617","18.447092","-66.544255","Barceloneta","PR","Barceloneta""
""00622"
"00623","18.062201","-67.149541","Cabo Rojo","PR","Cabo Rojo""
""00624"
"00627","18.477891","-66.85477","Camuy","PR","Camuy""
""00631"
"00636","18.113284","-67.039706","Rosario","PR","San German""
""00637"
"00638","18.33616","-66.472087","Ciales","PR","Ciales""
""00641"
"00646","18.43606","-66.281954","Dorado","PR","Dorado""
""00647"
"00650","18.360125","-66.562311","Florida","PR","Florida""
""00652"
"00653","17.972468","-66.898661","Guanica","PR","Guanica""
""00656"
"00659","18.481391","-66.808696","Hatillo","PR","Hatillo""
""00660"
"00662","18.480285","-67.028155","Isabela","PR","Isabela""
""00664"
"00667","18.015099","-67.055973","Lajas","PR","Lajas""
""00669"
"00670","18.252135","-66.990967","Las Marias","PR","Las Marias""
""00674"
"00676","18.383727","-67.080799","Moca","PR","Moca""
""00677"
"00678","18.45303","-66.933689","Quebradillas","PR","Quebradillas""
""00680"
"00681","18.219023","-67.508068","Mayaguez","PR","Mayaguez""
""00682"
"00683","18.113284","-67.039706","San German","PR","San German""
""00685"
"00687","18.316976","-66.415207","Morovis","PR","Morovis""
""00688"
"00690","18.476196","-67.139597","San Antonio","PR","Aguadilla""
""00692"
"00693","18.443109","-66.398302","Vega Baja","PR","Vega Baja""
""00694"
"00698","18.06104","-66.861164","Yauco","PR","Yauco""
""00703"
"00704","17.99229","-66.139253","Aguirre","PR","Guayama""
""00705"
"00707","18.007014","-65.898719","Maunabo","PR","Maunabo""
""00714"
"00715","18.011854","-66.563721","Mercedita","PR","Ponce""
""00716"
"00717","18.001995","-66.607429","Ponce","PR","Ponce""
""00718"
"00719","18.298017","-66.229751","Naranjito","PR","Naranjito""
""00720"
"00721","18.364161","-65.778288","Palmer","PR","Rio Grande""
""00723"
"00725","18.212965","-66.058033","Caguas","PR","Caguas""
""00726"
"00727","18.212965","-66.058033","Caguas","PR","Caguas""
""00728"
"00729","18.333093","-65.883864","Canovanas","PR","Canovanas""
""00730"
"00731","18.03831","-66.626344","Ponce","PR","Ponce""
""00732"
"00733","18.019331","-66.619165","Ponce","PR","Ponce""
""00734"
"00735","18.264872","-65.594769","Ceiba","PR","Ceiba""
""00736"
"00737","18.102967","-66.139274","Cayey","PR","Cayey""
""00738"
"00739","18.181469","-66.169519","Cidra","PR","Cidra""
""00740"
"00741","18.162156","-65.753485","Punta Santiago","PR","Humacao""
""00742"
"00744","18.206329","-65.743058","Rio Blanco","PR","Naguabo""
""00745"
"00751","17.99852","-66.264825","Salinas","PR","Salinas""
""00754"
"00757","17.991233","-66.395543","Santa Isabel","PR","Santa Isabel""
""00765"
"00766","18.120519","-66.496607","Villalba","PR","Villalba""
""00767"
"00769","18.095992","-66.35081","Coamo","PR","Coamo""
""00771"
"00772","18.447406","-65.899357","Loiza","PR","Loiza""
""00773"
"00775","18.323736","-65.296467","Culebra","PR","Culebra""
""00777"
"00778","18.259092","-65.974641","Gurabo","PR","Gurabo""
""00780"
"00782","18.224958","-66.219885","Comerio","PR","Comerio""
""00783"
"00784","17.99229","-66.139253","Guayama","PR","Guayama""
""00785"
"00786","18.128092","-66.268717","La Plata","PR","Aibonito""
""00791"
"00792","18.138029","-65.788499","Humacao","PR","Humacao""
""00794"
"00795","17.997367","-66.493218","Juana Diaz","PR","Juana Diaz""
""00801"
"00802","18.322285","-64.963715","St Thomas","VI","Saint Thomas""
""00803"
"00804","18.322285","-64.963715","St Thomas","VI","Saint Thomas""
""00805"
"00820","17.734211","-64.734694","Christiansted","VI","Saint Croix""
""00821"
"00822","17.734211","-64.734694","Christiansted","VI","Saint Croix""
""00823"
"00824","17.734211","-64.734694","Christiansted","VI","Saint Croix""
""00830"
"00831","18.32816","-64.740737","St John","VI","Saint John""
""00840"
"00841","17.734211","-64.734694","Frederiksted","VI","Saint Croix""
""00850"
"00851","17.734211","-64.734694","Kingshill","VI","Saint Croix""
""00901"
"00902","18.410462","-66.060533","San Juan","PR","San Juan""
""00906"
"00907","18.451647","-66.077003","San Juan","PR","San Juan""
""00908"
"00909","18.443384","-66.068133","San Juan","PR","San Juan""
""00910"
"00911","18.450828","-66.057859","San Juan","PR","San Juan""
""00912"
"00913","18.450735","-66.043352","San Juan","PR","San Juan""
""00914"
"00915","18.437896","-66.048087","San Juan","PR","San Juan""
""00916"
"00917","18.422018","-66.050602","San Juan","PR","San Juan""
""00918"
"00919","18.410462","-66.060533","San Juan","PR","San Juan""
""00920"
"00921","18.390429","-66.066124","San Juan","PR","San Juan""
""00922"
"00923","18.410775","-66.036708","San Juan","PR","San Juan""
""00924"
"00925","18.401055","-66.049773","San Juan","PR","San Juan""
""00926"
"00927","18.385174","-66.071959","San Juan","PR","San Juan""
""00928"
"00929","18.410462","-66.060533","San Juan","PR","San Juan""
""00930"
"00931","18.410462","-66.060533","San Juan","PR","San Juan""
""00933"
"00934","18.34487","-66.166014","Fort Buchanan","PR","Bayamon""
""00935"
"00936","18.410462","-66.060533","San Juan","PR","San Juan""
""00937"
"00938","18.410462","-66.060533","San Juan","PR","San Juan""
""00939"
"00940","18.410462","-66.060533","San Juan","PR","San Juan""
""00949"
"00950","18.457761","-66.196503","Toa Baja","PR","Toa Baja""
""00951"
"00952","18.457761","-66.196503","Sabana Seca","PR","Toa Baja""
""00953"
"00954","18.358939","-66.258108","Toa Alta","PR","Toa Alta""
""00955"
"00956","18.326702","-66.174176","Bayamon","PR","Bayamon""
""00957"
"00958","18.34487","-66.166014","Bayamon","PR","Bayamon""
""00959"
"00960","18.34487","-66.166014","Bayamon","PR","Bayamon""
""00961"
"00962","18.437644","-66.140407","Catano","PR","Catano""
""00963"
"00965","18.428784","-66.11539","Guaynabo","PR","Guaynabo""
""00966"
"00968","18.410462","-66.060533","Guaynabo","PR","San Juan""
""00969"
"00970","18.359143","-66.112295","Guaynabo","PR","Guaynabo""
""00971"
"00975","18.410462","-66.060533","San Juan","PR","San Juan""
""00976"
"00977","18.337004","-65.990099","Trujillo Alto","PR","Trujillo Alto""
""00978"
"00979","18.410462","-66.060533","Carolina","PR","San Juan""
""00981"
"00982","18.410462","-66.060533","Carolina","PR","San Juan""
""00983"
"00984","18.393355","-65.972495","Carolina","PR","Carolina""
""00985"
"00986","18.393355","-65.972495","Carolina","PR","Carolina""
""00987"
"00988","18.393355","-65.972495","Carolina","PR","Carolina""
""01001"
"01002","42.367092","-72.464571","Amherst","MA","Hampshire""
""01003"
"01004","42.384494","-72.513183","Amherst","MA","Hampshire""
""01005"
"01007","42.280267","-72.402056","Belchertown","MA","Hampshire""
""01008"
"01009","42.206092","-72.340486","Bondsville","MA","Hampden""
""01010"
"01011","42.294259","-72.952776","Chester","MA","Hampden""
""01012"
"01013","42.161492","-72.667341","Chicopee","MA","Hampden""
""01014"
"01020","42.177492","-72.562563","Chicopee","MA","Hampden""
""01021"
"01022","42.193392","-72.55436","Chicopee","MA","Hampden""
""01026"
"01027","42.368303","-72.768839","Easthampton","MA","Hampshire""
""01028"
"01029","42.190904","-73.051661","East Otis","MA","Berkshire""
""01030"
"01031","42.352554","-72.205724","Gilbertville","MA","Worcester""
""01032"
"01033","42.262285","-72.504086","Granby","MA","Hampshire""
""01034"
"01035","42.356804","-72.576613","Hadley","MA","Hampshire""
""01036"
"01037","42.347856","-72.225251","Hardwick","MA","Worcester""
""01038"
"01039","42.35641","-72.682127","Haydenville","MA","Hampshire""
""01040"
"01041","42.170731","-72.604842","Holyoke","MA","Hampden""
""01050"
"01053","42.353838","-72.704385","Leeds","MA","Hampshire""
""01054"
"01056","42.173276","-72.627038","Ludlow","MA","Hampden""
""01057"
"01059","42.369562","-72.63599","North Amherst","MA","Hampshire""
""01060"
"01061","42.369562","-72.63599","Northampton","MA","Hampshire""
""01062"
"01063","42.317939","-72.640234","Northampton","MA","Hampshire""
""01066"
"01068","42.346144","-72.058847","Oakham","MA","Worcester""
""01069"
"01070","42.448984","-72.958397","Plainfield","MA","Hampshire""
""01071"
"01072","42.471562","-72.44017","Shutesbury","MA","Franklin""
""01073"
"01074","42.375998","-72.149388","South Barre","MA","Worcester""
""01075"
"01077","42.066644","-72.541205","Southwick","MA","Hampden""
""01079"
"01080","42.179805","-72.517813","Three Rivers","MA","Hampden""
""01081"
"01082","42.377471","-72.548549","Ware","MA","Hampshire""
""01083"
"01084","42.390303","-72.870857","West Chesterfield","MA","Hampshire""
""01085"
"01086","42.173428","-72.847964","Westfield","MA","Hampden""
""01088"
"01089","42.125793","-72.645334","West Springfield","MA","Hampden""
""01090"
"01092","42.202887","-72.229025","West Warren","MA","Worcester""
""01093"
"01094","42.358201","-72.140846","Wheelwright","MA","Worcester""
""01095"
"01096","42.413069","-72.821653","Williamsburg","MA","Hampshire""
""01097"
"01098","42.40494","-72.896133","Worthington","MA","Hampshire""
""01101"
"01102","42.170731","-72.604842","Springfield","MA","Hampden""
""01103"
"01104","42.128605","-72.567966","Springfield","MA","Hampden""
""01105"
"01106","42.049194","-72.567882","Longmeadow","MA","Hampden""
""01107"
"01108","42.080594","-72.558081","Springfield","MA","Hampden""
""01109"
"01111","42.170731","-72.604842","Springfield","MA","Hampden""
""01114"
"01115","42.102894","-72.591633","Springfield","MA","Hampden""
""01116"
"01118","42.093894","-72.523227","Springfield","MA","Hampden""
""01119"
"01128","42.094616","-72.487229","Springfield","MA","Hampden""
""01129"
"01133","42.170731","-72.604842","Springfield","MA","Hampden""
""01138"
"01139","42.170731","-72.604842","Springfield","MA","Hampden""
""01144"
"01151","42.150593","-72.51278","Indian Orchard","MA","Hampden""
""01152"
"01199","42.119943","-72.604983","Springfield","MA","Hampden""
""01201"
"01202","42.3929","-73.228483","Pittsfield","MA","Berkshire""
""01203"
"01220","42.385595","-73.172166","Adams","MA","Berkshire""
""01222"
"01223","42.3418","-73.103468","Becket","MA","Berkshire""
""01224"
"01225","42.482125","-73.127483","Cheshire","MA","Berkshire""
""01226"
"01227","42.516145","-73.092852","Dalton","MA","Berkshire""
""01229"
"01230","42.299392","-73.26665","Great Barrington","MA","Berkshire""
""01235"
"01236","42.291299","-73.358798","Housatonic","MA","Berkshire""
""01237"
"01238","42.369856","-73.267465","Lee","MA","Berkshire""
""01240"
"01242","42.338594","-73.250891","Lenox Dale","MA","Berkshire""
""01243"
"01244","42.122827","-73.253983","Mill River","MA","Berkshire""
""01245"
"01247","42.426974","-73.18632","North Adams","MA","Berkshire""
""01252"
"01253","42.213156","-73.090434","Otis","MA","Berkshire""
""01254"
"01255","42.148975","-73.14861","Sandisfield","MA","Berkshire""
""01256"
"01257","42.314564","-73.267694","Sheffield","MA","Berkshire""
""01258"
"01259","42.198712","-73.278543","Southfield","MA","Berkshire""
""01260"
"01262","42.304604","-73.330001","Stockbridge","MA","Berkshire""
""01263"
"01264","42.220001","-73.197865","Tyringham","MA","Berkshire""
""01266"
"01267","42.642075","-73.257699","Williamstown","MA","Berkshire""
""01270"
"01301","42.601335","-72.623619","Greenfield","MA","Franklin""
""01302"
"01330","42.562391","-72.738152","Ashfield","MA","Franklin""
""01331"
"01337","42.62706","-72.642888","Bernardston","MA","Franklin""
""01338"
"01339","42.594252","-72.665507","Charlemont","MA","Franklin""
""01340"
"01341","42.590824","-72.70976","Conway","MA","Franklin""
""01342"
